,X,Player.Name,Total.Strokes,Scoring.Avg.Total.Adjustment.,Total.Rounds.,Scrambling.Par.or.Better,Scrambling.Missed.GIR,Birdie_Or_Better,Total.Holes.Over.Par,FGAvg_Position,FGAvg_Score,FGScrambing_Ratio,FGBirdieBogey_Ratio,FGSGT2G,FGSGPutting,FGFormInd,FG_Points,FGFormIndWithPoints,Value,Course_History,GA_Form,GA_Form2,GA_Form3
11,1,"Blixt, Jonas",4692,8.693,66,283,460,255,199,65.72727273,71.22262121,0.615217391,1.281407035,-0.334409091,1.184636364,1.051176841,76,1.431176841,6.5,2,1.631176841,1.681176841,1.764510174
12,0,"Bohn, Jason",3881,21.64,55,194,333,200,151,62.35294118,70.95709091,0.582582583,1.324503311,-0.077764706,0.378882353,1.111919801,1,1.116919801,8.5,0,1.116919801,1.116919801,1.116919801
13,0,"Bourdy, Gregory",845,-13.88,12,34,69,47,42,23.66666667,69.26,0.492753623,1.119047619,0.136666667,1.478333333,2.810955734,811,6.865955734,6.5,0,6.865955734,6.865955734,6.865955734
14,1,"Bowditch, Steven",4814,1.886,65,265,532,225,292,78.86956522,74.09055385,0.498120301,0.770547945,-1.103478261,0.318826087,0.93958497,17,1.02458497,8,5,1.52458497,1.64958497,1.857918303
15,1,"Bradley, Keegan",4697,-11.706,66,193,363,225,201,66.04545455,70.98930303,0.531680441,1.119402985,0.254636364,-1.526227273,1.077159533,314,2.647159533,7.5,16,4.247159533,4.647159533,5.313826199
16,0,"Broberg, Kristoffer",608,-10.211,8,20,59,26,42,87.33333333,74.723625,0.338983051,0.619047619,-0.423333333,-2.355333333,0.880342489,-5,0.855342489,8.5,0,0.855342489,0.855342489,0.855342489
17,1,"Brown, Scott",4995,3.215,70,267,462,263,222,61,71.40307143,0.577922078,1.184684685,0.202954545,-0.177318182,1.150700826,-4,1.130700826,5.5,2,1.330700826,1.380700826,1.464034159
18,0,"Burmester, Dean",285,1.071,4,17,26,15,12,39,71.51775,0.653846154,1.25,0,0,1.801737179,102,2.311737179,7.5,0,2.311737179,2.311737179,2.311737179
19,1,"Cabrera, Angel",3912,-10.221,54,203,369,164,193,72.61111111,72.25516667,0.550135501,0.849740933,-0.012777778,-0.651388889,0.992542206,47,1.227542206,5,17,2.927542206,3.352542206,4.060875539
20,1,"Campbell, Chad",5486,19.319,78,287,459,284,204,55.125,70.58101282,0.625272331,1.392156863,0.223583333,-0.538333333,1.260836389,356,3.040836389,5.5,17,4.740836389,5.165836389,5.874169723
21,1,"Casey, Paul",3829,-27.259,54,176,301,208,155,45.875,70.40261111,0.584717608,1.341935484,0.33375,0.1221875,1.495471131,955,6.270471131,12.5,10,7.270471131,7.520471131,7.937137797
22,0,"Castro, Roberto",5558,32.833,79,265,442,302,207,49.90909091,70.77003797,0.599547511,1.458937198,0.240590909,-1.147318182,1.406914587,684,4.826914587,5,2,5.026914587,5.076914587,5.160247921
23,1,"Cejka, Alex",4346,38.441,62,234,362,248,150,51.47368421,70.71679032,0.64640884,1.653333333,-0.253105263,-0.041052632,1.347438326,573,4.212438326,6.5,0,4.212438326,4.212438326,4.212438326
24,1,"Chalmers, Greg",1839,-3.377,25,114,193,71,88,89.22222222,73.42492,0.590673575,0.806818182,-0.033,-0.487333333,0.819733395,1,0.824733395,5,2,1.024733395,1.074733395,1.158066729
25,1,"Chappell, Kevin",5298,-10.223,75,280,464,276,220,52.31818182,70.50369333,0.603448276,1.254545455,0.214909091,-0.978045455,1.338201784,1331,7.993201784,7,0,7.993201784,7.993201784,7.993201784
26,0,"Chia, Danny",576,15.207,8,33,52,25,23,67.5,73.900875,0.634615385,1.086956522,0,0,1.078724718,0,1.078724718,5,0,1.078724718,1.078724718,1.078724718
27,0,"Choi, K.J.",4878,11.098,69,266,424,237,184,54.7,70.85649275,0.627358491,1.288043478,-0.45215,1.3561,1.255292491,100,1.755292491,7.5,12,2.955292491,3.255292491,3.755292491
28,0,"Cink, Stewart",3756,11.647,53,156,296,205,164,68.23529412,71.08767925,0.527027027,1.25,-0.223705882,-1.038058824,1.04197461,-4,1.02197461,5.5,2,1.22197461,1.27197461,1.355307943
29,0,"Clark, Tim",1350,24.791,19,57,107,69,60,77.42857143,72.35742105,0.53271028,1.15,-0.784571429,-1.937285714,0.954806176,0,0.954806176,5.5,12,2.154806176,2.454806176,2.954806176
30,0,"Clarke, Darren",745,-19.949,10,34,78,30,56,81.75,72.5051,0.435897436,0.535714286,-0.52,-0.72275,0.895561293,-4,0.875561293,7,0,0.875561293,0.875561293,0.875561293
31,0,"Coetzee, George",1870,-10.891,26,115,184,85,84,53.85714286,71.50419231,0.625,1.011904762,0.270142857,-1.085857143,1.324021254,40,1.524021254,8,0,1.524021254,1.524021254,1.524021254
32,0,"Colsaerts, Nicolas",438,-10.966,6,21,40,27,22,72.5,71.17233333,0.525,1.227272727,-0.579,-1.781,0.997311181,1118,6.587311181,5,0,6.587311181,6.587311181,6.587311181
33,1,"Compton, Erik",4245,-0.351,59,253,444,210,204,71.35,71.94320339,0.56981982,1.029411765,-0.4963,-0.0252,1.001195398,9,1.046195398,5,5,1.546195398,1.671195398,1.879528731
34,0,"Couples, Fred",146,-0.318,2,13,21,5,8,99,72.841,0.619047619,0.625,-1.111,-2.994,0.770919192,0,0.770919192,6,0,0.770919192,0.770919192,0.770919192
35,1,"Curran, Jon",6014,22.119,85,359,567,305,231,61.15384615,71.01316471,0.633156966,1.32034632,-0.682769231,1.136846154,1.132205835,573,3.997205835,5.5,10,4.997205835,5.247205835,5.663872502
36,0,"Davis, Brian",1364,10.367,19,82,133,63,61,90.125,72.33510526,0.616541353,1.032786885,-0.366875,-0.422125,0.799903671,-3,0.784903671,7,27,3.484903671,4.159903671,5.284903671
37,0,"Day, Jason",3979,-29.929,57,211,340,240,149,17.26666667,69.28194737,0.620588235,1.610738255,0.281533333,3.000133333,3.729124079,3569,21.57412408,15,5,22.07412408,22.19912408,22.40745741
38,1,"de Jonge, Brendon",5343,30.153,75,256,458,244,225,73.42307692,71.64204,0.558951965,1.084444444,-0.117807692,0.185961538,0.96004478,151,1.71504478,6,14,3.11504478,3.46504478,4.048378113
39,1,"DeChambeau, Bryson",2432,-26.622,34,149,245,135,114,60.36363636,70.74641176,0.608163265,1.184210526,0.260454545,-0.840545455,1.161995804,514,3.731995804,6,0,3.731995804,3.731995804,3.731995804
40,0,"Dodt, Andrew",575,15.207,8,19,46,35,30,62,73.775875,0.413043478,1.166666667,0,0,1.171116263,276,2.551116263,5,0,2.551116263,2.551116263,2.551116263
41,1,"Donald, Luke",4478,-5.766,63,261,410,223,170,55.77777778,70.98784127,0.636585366,1.311764706,-0.480222222,0.339444444,1.251696592,477,3.636696592,7.5,10,4.636696592,4.886696592,5.303363258
42,1,"Donaldson, Jamie",2794,-39.467,39,159,270,117,134,49.18181818,70.62905128,0.588888889,0.873134328,-0.212545455,2.539,1.371024189,234,2.541024189,10.5,0,2.541024189,2.541024189,2.541024189
43,0,"Dredge, Bradley",285,-1.625,4,14,26,6,15,79,70.84375,0.538461538,0.4,-0.629,-2.306,0.928844937,678,4.318844937,6,0,4.318844937,4.318844937,4.318844937
44,0,"Dubuisson, Victor",889,-19.742,12,47,85,39,50,73,72.43816667,0.552941176,0.78,0.24125,-2.7085,1.015416667,4,1.035416667,11.5,0,1.035416667,1.035416667,1.035416667
45,0,"Dufner, Jason",5770,-17.363,82,252,450,312,250,41.40909091,70.15410976,0.56,1.248,0.225590909,-0.933636364,1.681132179,918,6.271132179,8.5,0,6.271132179,6.271132179,6.271132179
46,0,"Dunne, Paul",805,-12.389,11,51,90,38,47,77.5,72.05554545,0.566666667,0.808510638,0.09625,1.25125,0.901929481,258,2.191929481,7,0,2.191929481,2.191929481,2.191929481
47,1,"Els, Ernie",4318,-28.239,60,234,428,222,218,70.89473684,71.49601667,0.546728972,1.018348624,0.106947368,1.256631579,0.974883217,367,2.809883217,5.5,0,2.809883217,2.809883217,2.809883217
48,0,"Elvira, Nacho",141,2.043,2,8,13,7,6,99,71.5215,0.615384615,1.166666667,0,0,0.710654882,568,3.550654882,5,0,3.550654882,3.550654882,3.550654882
49,0,"English, Harris",5727,-28.562,81,307,518,298,242,47.30434783,70.35108642,0.592664093,1.231404959,-0.422565217,1.67926087,1.43460356,448,3.67460356,8,19,5.57460356,6.04960356,6.841270227
50,0,"Every, Matt",2634,14.158,36,127,245,117,139,81.21428571,73.55994444,0.518367347,0.841726619,-0.833285714,-1.124857143,0.919497845,-14,0.849497845,6.5,0,0.849497845,0.849497845,0.849497845
51,1,"Fathauer, Derek",5899,-3.13,83,328,562,298,265,59.72,71.03457831,0.583629893,1.124528302,-0.42936,0.99028,1.161237944,101,1.666237944,5,0,1.666237944,1.666237944,1.666237944
52,1,"Finau, Tony",5594,-2.226,79,290,507,311,240,56.66666667,70.78194937,0.57199211,1.295833333,0.32975,-0.1515,1.223079989,382,3.133079989,7.5,5,3.633079989,3.758079989,3.966413322
53,0,"Fisher Jr, Trevor",288,5.684,4,11,19,15,10,58,73.421,0.578947368,1.5,0,0,1.240017241,46,1.470017241,5.5,0,1.470017241,1.470017241,1.470017241
54,0,"Fisher, Ross",992,-3.771,14,40,72,56,40,46.5,70.58778571,0.555555556,1.4,0.38475,-1.7315,1.516871736,635,4.691871736,7.5,0,4.691871736,4.691871736,4.691871736
55,0,"Fitzpatrick, Matthew",2439,-31.043,34,111,211,143,120,61.27272727,70.82226471,0.526066351,1.191666667,-0.206272727,0.550727273,1.130782757,759,4.925782757,10.5,0,4.925782757,4.925782757,4.925782757
56,0,"Fleetwood, Tommy",429,1.275,6,25,40,24,18,64.5,71.7125,0.625,1.333333333,0,0,1.091149871,83,1.506149871,8,0,1.506149871,1.506149871,1.506149871
57,0,"Fraser, Marcus",1020,-15.112,14,66,120,29,57,67.5,71.77771429,0.55,0.50877193,-1.018,1.521,1.048384331,36,1.228384331,9,0,1.228384331,1.228384331,1.228384331
58,1,"Furyk, Jim",2273,-21.82,32,112,195,99,91,48.44444444,70.349375,0.574358974,1.087912088,-0.354333333,-0.005777778,1.437142583,1542,9.147142583,14,0,9.147142583,9.147142583,9.147142583
59,0,"Garcia, Sergio",3026,-27.496,43,132,233,176,124,34.75,69.73265116,0.566523605,1.419354839,0.30425,-0.074833333,1.959248335,2328,13.59924834,13.5,15,15.09924834,15.47424834,16.09924834
60,0,"Glover, Lucas",4714,13.049,67,199,341,256,166,54.9047619,70.55297015,0.583577713,1.542168675,0.543952381,-0.76,1.260853279,224,2.380853279,5,2,2.580853279,2.630853279,2.714186613
61,0,"Gomez, Fabian",4790,-6.231,67,244,437,245,222,63.18181818,71.39953731,0.558352403,1.103603604,0.062454545,0.164818182,1.10900039,196,2.08900039,10,0,2.08900039,2.08900039,2.08900039
62,1,"Goosen, Retief",3342,-23.446,47,193,321,161,136,45.46153846,70.60753191,0.601246106,1.183823529,-0.310461538,1.627538462,1.498115413,432,3.658115413,5.5,2,3.858115413,3.908115413,3.991448746
63,1,"Gore, Jason",4773,20.692,67,236,400,277,200,69.09090909,71.54764179,0.59,1.385,0.2215,-0.057545455,1.013138894,-11,0.958138894,5.5,10,1.958138894,2.208138894,2.624805561
64,0,"Gouveia, Ricardo",147,0.886,2,6,13,4,7,99,73.943,0.461538462,0.571428571,0.113,0.019,0.739793651,89,1.184793651,8,0,1.184793651,1.184793651,1.184793651
65,1,"Grace, Branden",3393,-40.201,48,169,282,174,134,33.69230769,69.84997917,0.59929078,1.298507463,0.302,0.014538462,2.025237745,2743,15.74023774,14.5,0,15.74023774,15.74023774,15.74023774
66,0,"Grillo, Emiliano",5251,-15.808,74,231,424,260,229,42.35,70.74583784,0.544811321,1.135371179,0.3585,-0.28005,1.641842188,813,5.706842188,12,0,5.706842188,5.706842188,5.706842188
67,0,"Haas, Bill",4810,-32.239,68,252,400,230,175,42.10526316,70.26119118,0.63,1.314285714,0.125789474,-0.510789474,1.646632755,758,5.436632755,11,0,5.436632755,5.436632755,5.436632755
68,1,"Hadley, Chesson",5081,7.435,71,248,458,239,242,70.17391304,71.66809859,0.541484716,0.987603306,-0.151217391,-0.248913043,1.012920937,341,2.717920937,5,0,2.717920937,2.717920937,2.717920937
69,1,"Hadwin, Adam",5303,13.394,75,268,463,289,215,53.36363636,70.88525333,0.578833693,1.344186047,0.137,1.822136364,1.266441636,215,2.341441636,6,0,2.341441636,2.341441636,2.341441636
70,1,"Hahn, James",5218,-12.65,73,259,473,269,243,61.59090909,71.30616438,0.54756871,1.106995885,-0.147363636,-0.962727273,1.157788714,439,3.352788714,7,2,3.552788714,3.602788714,3.686122047
71,0,"Hansen, Soren",163,-7.83,2,4,22,3,20,99,77.585,0.181818182,0.15,0,0,0.782171717,-18,0.692171717,7,0,0.692171717,0.692171717,0.692171717
72,1,"Harman, Brian",6087,26.388,86,337,557,318,254,53.92,71.08590698,0.60502693,1.251968504,0.12752,1.83692,1.258707316,273,2.623707316,7,19,4.523707316,4.998707316,5.790373983
73,1,"Harrington, Padraig",3551,3.295,50,202,335,176,153,55.26666667,71.0859,0.602985075,1.150326797,-0.317066667,-1.0604,1.290344509,295,2.765344509,6.5,9,3.665344509,3.890344509,4.265344509
74,1,"Hatton, Tyrrell",839,-4.526,12,53,71,47,19,23,69.5395,0.746478873,2.473684211,0.062,0.178666667,2.905441266,1972,12.76544127,7,0,12.76544127,12.76544127,12.76544127
75,0,"Hearn, David",5710,27.847,81,288,469,307,209,55.08,70.83761728,0.614072495,1.468899522,-0.18156,0.41216,1.255230896,405,3.280230896,6.5,2,3.480230896,3.530230896,3.613564229
76,0,"Hend, Scott",1438,1.576,20,69,126,60,65,44.6,71.9788,0.547619048,0.923076923,0.0352,-0.8286,1.610966885,790,5.560966885,7,0,5.560966885,5.560966885,5.560966885
77,1,"Henley, Russell",4374,9.608,62,216,358,223,159,62.9047619,70.70335484,0.603351955,1.402515723,0.122047619,0.852666667,1.086183665,297,2.571183665,8,0,2.571183665,2.571183665,2.571183665
78,1,"Henry, J.J.",4320,6.569,60,194,362,190,198,73.65,72.10948333,0.535911602,0.95959596,-0.25455,-0.55065,0.97698693,-3,0.96198693,5.5,19,2.86198693,3.33698693,4.128653596
79,0,"Herman, Jim",5788,-14.405,81,289,499,286,257,63.76923077,71.27895062,0.579158317,1.112840467,0.336615385,-0.996269231,1.110657337,3,1.125657337,6,7,1.825657337,2.000657337,2.292324003
80,1,"Hoffman, Charley",5262,-42.684,74,276,476,263,241,48.85714286,70.5312973,0.579831933,1.091286307,0.345904762,-0.061047619,1.415456365,816,5.495456365,10,27,8.195456365,8.870456365,9.995456365
81,1,"Hoffmann, Morgan",4213,9.896,59,235,403,228,195,73.47619048,71.57450847,0.583126551,1.169230769,-0.223238095,0.629904762,0.952670662,177,1.837670662,6.5,16,3.437670662,3.837670662,4.504337329
82,1,"Hoge, Tom",5043,9.48,71,290,479,258,219,65.90909091,71.16169014,0.605427975,1.178082192,-0.305,0.373454545,1.060781638,274,2.430781638,5,2,2.630781638,2.680781638,2.764114971
83,0,"Holman, Nathan",879,-11.083,12,45,90,45,53,75,72.32641667,0.5,0.849056604,0.03975,-0.82275,0.963471468,3,0.978471468,6.5,0,0.978471468,0.978471468,0.978471468
84,1,"Holmes, J.B.",3831,-31.43,54,203,349,237,171,34.53333333,70.36240741,0.581661891,1.385964912,0.573933333,0.4198,1.968611269,1316,8.548611269,13,4,8.948611269,9.048611269,9.215277936
85,0,"Horschel, Billy",3997,-41.692,56,182,339,227,184,40.2,70.6305,0.536873156,1.233695652,0.334133333,-0.041666667,1.719013375,418,3.809013375,10.5,10,4.809013375,5.059013375,5.475680042
86,0,"Howell III, Charles",5665,26.285,81,284,462,318,205,36.54545455,70.26277778,0.614718615,1.551219512,0.160272727,0.297454545,1.867642141,482,4.277642141,7,0,4.277642141,4.277642141,4.277642141
87,0,"Howell, David",565,-2.901,8,39,53,23,18,26,70.262375,0.735849057,1.277777778,0,0,2.653253739,47,2.888253739,7,0,2.888253739,2.888253739,2.888253739
88,1,"Huh, John",4750,16.324,67,256,419,254,188,60.5,71.13916418,0.61097852,1.35106383,-0.021954545,-0.492227273,1.162021193,38,1.352021193,5.5,2,1.552021193,1.602021193,1.685354526
89,0,"Ikeda, Yuta",725,-18.04,10,48,86,30,41,68,70.696,0.558139535,0.731707317,0.010333333,3.094333333,0.983229794,9,1.028229794,7.5,0,1.028229794,1.028229794,1.028229794
90,0,"Imahira, Shugo",148,-4.409,2,11,19,22,8,99,71.7955,0.578947368,2.75,0,0,0.697429293,0,0.697429293,5,0,0.697429293,0.697429293,0.697429293
91,0,"Ishikawa, Ryo",1218,18.06,17,64,118,67,61,77.66666667,72.70941176,0.542372881,1.098360656,-0.4405,0.260833333,0.924344006,0,0.924344006,7,0,0.924344006,0.924344006,0.924344006
92,1,"Iwata, Hiroshi",5372,12.453,75,330,559,247,247,73.2,71.79270667,0.590339893,1,-0.09704,0.71392,0.958686157,31,1.113686157,7.5,0,1.113686157,1.113686157,1.113686157
93,1,"Jacobson, Freddie",5365,11.263,76,296,480,303,211,51.68181818,70.74030263,0.616666667,1.436018957,-0.287727273,1.630590909,1.314996694,166,2.144996694,7.5,27,4.844996694,5.519996694,6.644996694
94,0,"Jaidee, Thongchai",1727,-16.501,24,97,164,75,78,56.28571429,71.27079167,0.591463415,0.961538462,0.115571429,-1.541571429,1.274484194,471,3.629484194,12,0,3.629484194,3.629484194,3.629484194
95,0,"Jin, Cheng",157,-5.112,2,1,16,9,18,99,75.944,0.0625,0.5,0,0,0.762060606,-5,0.737060606,6,0,0.737060606,0.737060606,0.737060606
96,0,"Johnson, Dustin",4600,-30.979,66,229,384,310,173,15.23529412,69.22759091,0.596354167,1.791907514,0.729352941,0.765647059,4.328152964,3818,23.41815296,14.5,2,23.61815296,23.66815296,23.7514863
97,1,"Johnson, Zach",4650,-15.707,66,261,420,249,190,40.55555556,70.21656061,0.621428571,1.310526316,-0.125944444,0.765555556,1.683281667,1038,6.873281667,13.5,19,8.773281667,9.248281667,10.03994833
98,0,"Johnston, Andrew",1144,-29.193,16,57,108,41,66,41,69.6754375,0.527777778,0.621212121,0.47675,-0.22,1.677987204,1112,7.237987204,5.5,0,7.237987204,7.237987204,7.237987204
99,1,"Jones, Matt",4998,-3.926,70,259,465,252,230,67.04347826,71.34391429,0.556989247,1.095652174,0.043391304,-1.098695652,1.063542172,120,1.663542172,10,2,1.863542172,1.913542172,1.996875505
100,0,"Karlberg, Rikard",296,-6.79,4,14,28,24,16,99,72.3025,0.5,1.5,0.2535,-0.6185,0.718863636,989,5.663863636,6,0,5.663863636,5.663863636,5.663863636
101,0,"Karlsson, Robert",212,3.734,3,11,18,11,9,99,71.91133333,0.611111111,1.222222222,-1.0685,-0.4535,0.729405163,127,1.364405163,5.5,5,1.864405163,1.989405163,2.197738496
102,0,"Kataoka, Daisuke",270,6.264,4,18,25,17,8,33,69.066,0.72,2.125,0.484,0.727,1.991818182,0,1.991818182,5.5,0,1.991818182,1.991818182,1.991818182
103,1,"Kaufman, Smylie",5380,2.83,76,257,460,328,233,48.73913043,70.82671053,0.558695652,1.407725322,0.136521739,0.309826087,1.415138858,202,2.425138858,6,0,2.425138858,2.425138858,2.425138858
104,0,"Kaymer, Martin",2445,-40.544,34,112,225,121,128,42.22222222,70.71929412,0.497777778,0.9453125,0.129666667,0.839555556,1.629586407,1840,10.82958641,11.5,0,10.82958641,10.82958641,10.82958641
105,1,"Kelly, Jerry",4257,15.801,60,251,382,211,152,59.22222222,71.21335,0.657068063,1.388157895,-0.028,-0.460111111,1.187279041,67,1.522279041,6,11,2.622279041,2.897279041,3.355612375
106,0,"Khongwatmai, Phachara",152,-4.409,2,12,19,18,8,99,73.7955,0.631578947,2.25,0,0,0.722681818,-3,0.707681818,5.5,0,0.707681818,0.707681818,0.707681818
107,0,"Kieffer, Maximilian",155,-7.83,2,6,17,2,15,99,73.585,0.352941176,0.133333333,0,0,0.741936027,281,2.146936027,5.5,0,2.146936027,2.146936027,2.146936027
108,0,"Kim, K.T.",1590,-24.862,22,77,152,99,86,62.85714286,71.14263636,0.506578947,1.151162791,-0.611,0.969142857,1.107802989,29,1.252802989,8.5,0,1.252802989,1.252802989,1.252802989
109,0,"Kirk, Chris",5045,-5.454,71,287,464,275,205,55.82608696,70.97952113,0.618534483,1.341463415,0.031347826,0.222695652,1.242860068,742,4.952860068,10,2,5.152860068,5.202860068,5.286193401
110,0,"Kisner, Kevin",5224,-11.043,74,274,478,306,226,46.0952381,70.44536486,0.573221757,1.353982301,0.291571429,1.45747619,1.460939084,0,1.460939084,13.5,0,1.460939084,1.460939084,1.460939084
111,0,"Kizzire, Patton",5754,-17.609,81,288,512,309,253,51.47826087,70.81964198,0.5625,1.221343874,-0.318304348,1.63173913,1.326479608,359,3.121479608,8.5,0,3.121479608,3.121479608,3.121479608
112,1,"Kjeldsen, Soren",2572,-28.205,36,143,237,118,106,42.6,70.66097222,0.603375527,1.113207547,-0.2381,0.6909,1.621947528,1071,6.976947528,11,0,6.976947528,6.976947528,6.976947528
113,1,"Knost, Colt",5657,-5.876,80,306,492,312,213,46.95454545,70.63905,0.62195122,1.464788732,-0.071954545,1.332590909,1.446369553,926,6.076369553,5.5,4,6.476369553,6.576369553,6.743036219
114,1,"Knox, Russell",4874,-16.161,69,229,373,257,177,42.52631579,70.40346377,0.613941019,1.451977401,0.133684211,-0.342421053,1.626292377,1024,6.746292377,12,7,7.446292377,7.621292377,7.912959044
115,0,"Kodaira, Satoshi",656,5.608,9,24,49,32,34,83.66666667,73.512,0.489795918,0.941176471,0.038333333,-0.872333333,0.877348488,-5,0.852348488,6.5,0,0.852348488,0.852348488,0.852348488
116,1,"Koepka, Brooks",3782,-19.037,54,182,314,230,160,34.4,69.6845,0.579617834,1.4375,0.624733333,1.421866667,1.924430233,2035,12.09943023,13.5,2,12.29943023,12.34943023,12.43276357
117,1,"Kokrak, Jason",5036,-10.559,71,245,420,259,200,59.91304348,70.78085915,0.583333333,1.295,0.227826087,-0.777608696,1.168954833,270,2.518954833,7,4,2.918954833,3.018954833,3.1856215
118,1,"Kuchar, Matt",5327,-27.536,76,279,444,311,196,29.75,69.72978947,0.628378378,1.586734694,0.25345,1.4092,2.234635455,2087,12.66963545,12.5,12,13.86963545,14.16963545,14.66963545
119,0,"Lahiri, Anirban",4920,-11.424,69,260,461,250,229,55,71.13878261,0.563991323,1.091703057,-0.0485,-0.04805,1.275338719,289,2.720338719,10.5,0,2.720338719,2.720338719,2.720338719
120,1,"Laird, Martin",4531,10.835,64,227,380,225,179,58.36842105,70.96617188,0.597368421,1.25698324,-0.210105263,0.290842105,1.192913061,379,3.087913061,6,7,3.787913061,3.962913061,4.254579727
121,0,"Langasque, Romain",298,-9.531,4,17,35,10,20,39,72.11725,0.485714286,0.5,0,0,1.836339744,12,1.896339744,6,0,1.896339744,1.896339744,1.896339744
122,0,"Langer, Bernhard",438,-7.658,6,18,38,17,22,61.5,71.72366667,0.473684211,0.772727273,-0.1565,-0.385,1.162478689,2,1.172478689,7,0,1.172478689,1.172478689,1.172478689
123,0,"Lawrie, Paul",294,-8.585,4,18,31,19,16,63,71.35375,0.580645161,1.1875,0,0,1.11375,5,1.13875,5,0,1.13875,1.13875,1.13875
124,0,"Lee, Danny",5987,-19.341,84,314,542,317,275,51.91666667,71.04355952,0.579335793,1.152727273,0.223291667,-0.672541667,1.354865148,726,4.984865148,12,7,5.684865148,5.859865148,6.151531814
125,0,"Lee, Soomin",449,-10.966,6,20,51,23,34,89,73.00566667,0.392156863,0.676470588,-0.3085,0.931,0.805693214,0,0.805693214,0,0,0.805693214,0.805693214,0.805693214
126,1,"Leishman, Marc",5079,-6.531,72,269,445,281,196,43.85,70.45095833,0.604494382,1.433673469,0.13185,0.4589,1.560468298,436,3.740468298,12.5,22,5.940468298,6.490468298,7.407134965
127,1,"Levin, Spencer",6085,23.271,86,316,528,302,237,58.34615385,71.02640698,0.598484848,1.274261603,0.027923077,-0.109230769,1.196881859,491,3.651881859,5,4,4.051881859,4.151881859,4.318548525
128,0,"Lingmerth, David",5022,3.34,71,259,437,276,211,47.85,70.77943662,0.592677346,1.308056872,0.27055,0.23525,1.441286933,668,4.781286933,11.5,2,4.981286933,5.031286933,5.114620266
129,0,"Lombard, Zander",295,-8.585,4,25,38,2,15,66,71.60375,0.657894737,0.133333333,0,0,1.082885101,316,2.662885101,5.5,0,2.662885101,2.662885101,2.662885101
130,1,"Loupe, Andrew",4645,5.339,65,230,437,274,237,69.95652174,71.54367692,0.526315789,1.156118143,-0.012869565,0.733,0.995867528,276,2.375867528,5.5,0,2.375867528,2.375867528,2.375867528
131,0,"Love III, Davis",3325,2.47,46,163,304,152,170,69.33333333,72.33630435,0.536184211,0.894117647,-0.1942,-1.43,1.053842116,1,1.058842116,6,0,1.058842116,1.058842116,1.058842116
132,1,"Lovemark, Jamie",5162,8.287,73,285,454,310,207,50.95454545,70.82584932,0.627753304,1.497584541,0.456363636,0.173045455,1.348238024,356,3.128238024,6.5,4,3.528238024,3.628238024,3.794904691
133,1,"Lowry, Shane",3449,-51.035,48,171,320,181,179,50.35714286,70.7909375,0.534375,1.011173184,0.342785714,0.010714286,1.378677589,1497,8.863677589,13,0,8.863677589,8.863677589,8.863677589
