"","Player.Name","TTL.SG.T2G","Total.Putts.Gained"
"120","Levin, Spencer",0.0427916666666667,-0.163416666666667
"121","Lingmerth, David",0.2915,0.02
"122","Loupe, Andrew",0.0453809523809524,0.794714285714286
"123","Love III, Davis",-0.1942,-1.43
"124","Lovemark, Jamie",0.4843,0.41885
"125","Lowry, Shane",0.369666666666667,0.055
"126","Mahan, Hunter",0.0644705882352941,1.08882352941176
"127","Malnati, Peter",-0.49932,0.88856
"128","Marksaeng, Prayad",0,0
"129","Martin, Ben",0.161473684210526,0.30378947368421
"130","Matsumura, Michio",-0.292,-1.68
"131","Matsuyama, Hideki",0.379,-0.3654
"132","McDowell, Graeme",-0.0643076923076923,-0.718
"133","McGirt, William",0.2908,1.36195
"134","McIlroy, Rory",0.885272727272727,0.483181818181818
"135","McNeill, George",-0.509333333333333,-0.842833333333333
"136","Merritt, Troy",-0.308368421052632,1.07184210526316
"137","Mickelson, Phil",0.00613333333333333,2.24266666666667
"138","Miyazato, Yusaku",-0.035,-1.116
"139","Mize, Larry",0,0
"140","Molder, Bryce",-0.0643157894736842,1.68347368421053
"141","Molinari, Francesco",0.183071428571429,-1.21735714285714
"142","Moore, Ryan",-0.161769230769231,1.241
"143","Morrison, James",0,0
"144","Muto, Toshinori",-0.031,-0.303
"145","Na, Kevin",-0.215222222222222,0.329777777777778
"146","Noren, Alexander",0,0
"147","O'Hair, Sean",0.229105263157895,0.448631578947368
"148","O'Meara, Mark",0,0
"149","Ogilvy, Geoff",-0.0751176470588235,-1.09982352941176
"150","Olesen, Thorbjorn",-0.827,1.7265
"151","Oosthuizen, Louis",0.3757,-1.02
"152","Ortiz, Carlos",-0.590217391304348,-0.496260869565217
"153","Owen, Greg",0.358826086956522,-2.41847826086957
"154","Palmer, Ryan",0.665529411764706,-0.0834705882352941
"155","Pampling, Rod",0.1625,-0.89925
"156","Perez, Pat",-0.316727272727273,-0.649909090909091
"157","Peterson, Paul",0,0
"158","Pettersson, Carl",-0.823,-0.186611111111111
"159","Piercy, Scott",0.261823529411765,-0.304
"160","Pieters, Thomas",-0.579,-2.0545
"161","Piller, Martin",-0.2463125,1.2034375
"162","Pinckney, Scott",0.476086956521739,-0.55704347826087
"163","Poulter, Ian",-0.185538461538462,0.187846153846154
"164","Reavie, Chez",0.324142857142857,-1.00061904761905
"165","Reed, Patrick",0.238526315789474,0.206105263157895
"166","Reifers, Kyle",0.01716,0.33428
"167","Rodgers, Patrick",0.292761904761905,-0.767428571428571
"168","Romero, Andres",-0.1228,-0.0423
"169","Rose, Justin",0.493333333333333,-0.282583333333333
"170","Sabbatini, Rory",0.0746666666666667,-1.92513333333333
"171","Saunders, Sam",-0.240611111111111,0.256666666666667
"172","Schmitz, Sammy",0,0
"173","Schwartzel, Charl",0.255083333333333,0.270333333333333
"174","Scott, Adam",0.285846153846154,-0.186923076923077
"175","Senden, John",0.1611,1.05555
"176","Simpson, Webb",0.158,-0.766642857142857
"177","Singh, Vijay",0.0353125,-0.012
"178","Slattery, Lee",0,0
"179","Smith, Cameron",-0.464111111111111,-0.160888888888889
"180","Snedeker, Brandt",-0.0395555555555556,0.448777777777778
"181","Spieth, Jordan",0.444642857142857,2.12971428571429
"182","Stal, Gary",0,0
"183","Stallings, Scott",-0.0166666666666667,-0.741761904761905
"184","Steele, Brendan",0.399944444444444,-0.511444444444444
"185","Stefani, Shawn",-0.175772727272727,-1.06645454545455
"186","Stegmaier, Brett",0.211173913043478,-0.194739130434783
"187","Stenson, Henrik",0.3221,-0.4216
"188","Streb, Robert",-0.0504,-0.9359
"189","Streelman, Kevin",0.21425,-0.39495
"190","Stricker, Steve",-0.4593,2.6977
"191","Stroud, Chris",-0.0646666666666667,0.0713333333333333
"192","Sullivan, Andy",-0.169571428571429,0.628
"193","Summerhays, Daniel",0.0478,1.5128
"194","Swafford, Hudson",0.522434782608696,0.626130434782609
"195","Tabuena, Miguel",0.6415,-1.114
"196","Tanihara, Hideto",0.116,-1.188
"197","Thomas, Justin",-0.00905263157894736,-0.502210526315789
"198","Todd, Brendon",-0.888521739130435,0.959260869565217
"199","Toms, David",-0.284866666666667,0.6774
"200","Tringale, Cameron",-0.52,0.451473684210526
"201","van der Walt, Dawie",-0.175526315789474,-0.057
"202","Van Zyl, Jaco",0,0
"203","Varner III, Harold",0.409636363636364,-1.02445454545455
"204","Vegas, Jhonattan",0.485315789473684,0.0222631578947368
"205","Villegas, Camilo",-0.793619047619048,0.517571428571429
"206","Wagner, Johnson",0.0685263157894737,0.918368421052632
"207","Walker, Jimmy",-0.237125,0.4529375
"208","Warren, Marc",0,0
"209","Watney, Nick",-0.7862,0.00800000000000001
"210","Watson, Bubba",0.727090909090909,-0.296818181818182
"211","Wattel, Romain",0,0
"212","Weekley, Boo",0.48852380952381,-0.28647619047619
"213","Westwood, Lee",-0.03925,-1.41525
"214","Wiesberger, Bernd",-0.04675,-0.415875
"215","Wilcox, Will",-0.0719,0.1081
"216","Willett, Danny",0.21,0.855333333333333
"217","Wood, Chris",0.0958,0.00619999999999994
"218","Woodland, Gary",0.444294117647059,-0.132235294117647
"219","Woosnam, Ian",0,0
"220","Zanotti, Fabrizio",0,0
